avg_roundtrp_lat(ms),rps,timestamp,avg_exec_lat(ns),hits,misses,miss_diff,hits_diff,avg_exec_lat(ms)
113.52691466336029,59,1645310302801326.8,2923.3846153846152,22.34065934065934,26.032967032967033,0.25555555555555554,0.6888888888888889,2.923384615384615
35.33242832009609,195,1645310303549461.5,2471.951219512195,137.859756097561,36.890243902439025,0.036585365853658534,0.9512195121951219,2.4719512195121958
16.203606272591568,194,1645310304526751.0,751.7091836734694,316.9438775510204,37.0,0.0,1.0,0.7517091836734694
14.478431391304756,178,1645310305519937.0,762.1542857142857,502.6,37.0,0.0,1.0,0.7621542857142851
13.195828236005616,191,1645310306486642.5,725.3455497382199,685.4712041884817,37.0,0.0,1.0,0.7253455497382192
14.590819319953937,191,1645310307502536.0,742.375,876.984375,37.0,0.0,1.0,0.7423749999999999
13.14338126982701,188,1645310308509816.5,730.1604278074866,1066.5133689839572,37.0,0.0,1.0,0.7301604278074856
14.92760553380214,186,1645310309502188.8,758.1505376344086,1252.8064516129032,37.0,0.0,1.0,0.7581505376344077
13.831540291744565,189,1645310310495698.5,801.4867724867725,1440.6772486772486,37.0,0.0,1.0,0.8014867724867718
14.987083682064368,186,1645310311496253.2,762.9193548387096,1628.1774193548388,37.0,0.0,1.0,0.7629193548387089
13.228530162925143,184,1645310312478484.8,701.0163043478261,1813.0380434782608,37.0,0.0,1.0,0.7010163043478252
12.983321734011556,195,1645310313479049.8,737.7179487179487,2002.4666666666667,37.0,0.0,1.0,0.7377179487179484
14.533768522596802,192,1645310314511090.0,715.6943005181347,2196.60621761658,37.0,0.0,1.0,0.7156943005181343
12.809258378396986,179,1645310315502234.8,764.1555555555556,2383.177777777778,37.0,0.0,1.0,0.7641555555555551
13.313788629002563,194,1645310316485219.2,733.7447916666666,2568.9270833333335,37.0,0.0,1.0,0.7337447916666661
12.829334157989555,192,1645310317496088.0,707.609375,2760.90625,37.0,0.0,1.0,0.7076093749999995
12.46496720883368,196,1645310318522162.5,711.219387755102,2954.9795918367345,37.0,0.0,1.0,0.7112193877551012
10.915603836599205,175,1645310319503027.2,707.5762711864406,3141.412429378531,37.0,0.0,1.0,0.7075762711864404
16.50497396894468,195,1645310320486739.2,722.1450777202073,3326.497409326425,37.0,0.0,1.0,0.7221450777202062
14.60782610945384,191,1645310321506616.0,772.0890052356021,3518.3979057591623,37.031413612565444,0.005235602094240838,0.9947643979057592,0.7720890052356016
13.037812049531013,184,1645310322508099.5,737.7135135135135,3705.4972972972973,38.0,0.0,1.0,0.7377135135135132
12.349449650476648,192,1645310323499268.0,701.1413612565445,3893.4083769633507,38.0,0.0,1.0,0.7011413612565441
13.37693829012195,193,1645310324510211.0,711.7305699481865,4085.4663212435235,38.0,0.0,1.0,0.7117305699481863
13.125417303744253,182,1645310325506050.0,752.0989010989011,4273.016483516483,38.0,0.0,1.0,0.7520989010989007
14.082129611172908,192,1645310326498493.0,854.578125,4459.989583333333,38.0,0.0,1.0,0.8545781249999997
12.798099770916851,182,1645310327500675.8,741.3189189189189,4648.4648648648645,38.0,0.0,1.0,0.7413189189189184
16.94954955635011,189,1645310328487867.8,727.2795698924731,4834.193548387097,38.0,0.0,1.0,0.7272795698924731
16.855893769311383,188,1645310329508663.2,755.9739583333334,5023.151041666667,38.0,0.0,1.0,0.7559739583333331
13.40825917521635,182,1645310330494130.2,725.5555555555555,5208.805555555556,38.0,0.0,1.0,0.7255555555555548
13.756721009279495,194,1645310331478298.2,739.421875,5394.765625,38.0,0.0,1.0,0.7394218750000005
16.907267175777687,183,1645310332499790.8,869.6063829787234,5584.622340425532,38.505319148936174,0.005319148936170213,0.9946808510638298,0.8696063829787231
14.907992343069054,184,1645310333491676.8,708.5191256830601,5769.366120218579,39.0,0.0,1.0,0.7085191256830597
14.509418009951407,196,1645310334486047.0,709.0208333333334,5957.166666666667,39.0,0.0,1.0,0.7090208333333324
13.04557220050201,194,1645310335512846.8,744.4820512820513,6150.533333333334,39.0,0.0,1.0,0.7444820512820507
14.472976161157273,191,1645310336541658.5,751.2628865979382,6345.092783505154,39.0,0.0,1.0,0.7512628865979377
21.958406132983576,171,1645310337524021.5,965.5,6522.0297619047615,43.416666666666664,0.03571428571428571,0.9642857142857143,0.9654999999999999
14.988038190832535,194,1645310338505996.5,699.4336734693877,6702.076530612245,45.0,0.0,1.0,0.6994336734693873
15.80201407752769,184,1645310339513958.5,792.7513812154696,6890.657458563536,45.0,0.0,1.0,0.7927513812154704
15.121161137747373,187,1645310340504729.8,722.989417989418,7075.619047619048,45.0,0.0,1.0,0.7229894179894174
16.182229649792944,180,1645310341491699.0,705.1988950276243,7260.701657458563,45.0,0.0,1.0,0.7051988950276239
14.995955132451284,198,1645310342498442.5,761.0153846153846,7448.553846153846,45.0,0.0,1.0,0.7610153846153843
13.174894957400456,185,1645310343510226.2,718.4516129032259,7639.021505376344,45.0,0.0,1.0,0.7184516129032252
11.982269123090441,193,1645310344506257.0,724.953125,7827.911458333333,45.0,0.0,1.0,0.7249531249999998
12.626978608163734,186,1645310345517073.5,758.6701570680628,8019.471204188481,45.0,0.0,1.0,0.7586701570680627
14.05727074364509,187,1645310346509644.2,731.6284153005464,8206.486338797815,45.0,0.0,1.0,0.7316284153005461
11.828180268144314,188,1645310347493428.5,810.6666666666666,8392.42328042328,45.0,0.0,1.0,0.8106666666666669
11.878999460513066,190,1645310348487383.2,746.3597883597884,8581.375661375661,45.0,0.0,1.0,0.7463597883597884
14.063224565601326,187,1645310349480648.5,773.75935828877,8769.508021390375,45.0,0.0,1.0,0.7737593582887695
14.06661687901546,191,1645310350492981.0,706.5751295336787,8959.461139896373,45.0,0.0,1.0,0.7065751295336783
13.486683113763156,195,1645310351513247.8,731.09375,9152.104166666666,45.0,0.0,1.0,0.7310937499999999
13.674854063656708,184,1645310352510012.2,704.0869565217391,9340.032608695652,45.0,0.0,1.0,0.7040869565217385
14.694891810274274,189,1645310353502342.0,827.010582010582,9524.798941798941,46.851851851851855,0.010582010582010581,0.9894179894179894,0.8270105820105814
14.43791926290179,186,1645310354503962.5,758.1914893617021,9713.122340425532,47.0,0.0,1.0,0.7581914893617017
14.581766197041265,190,1645310355494556.2,799.8534031413612,9902.534031413612,47.0,0.0,1.0,0.7998534031413612
13.733549192126597,199,1645310356509285.8,768.4090909090909,10097.075757575758,47.0,0.0,1.0,0.7684090909090903
12.599188859549988,190,1645310357512032.0,741.5478723404256,10290.101063829787,47.0,0.0,1.0,0.7415478723404257
14.227575653296693,189,1645310358490689.2,733.0578947368421,10478.9,47.0,0.0,1.0,0.7330578947368417
15.96777395247862,196,1645310359485004.0,717.0918367346939,10671.857142857143,47.0,0.0,1.0,0.7170918367346939
10.319484465677911,204,1645310360493322.8,704.0788177339901,10871.275862068966,47.0,0.0,1.0,0.7040788177339897
12.12242596984607,203,1645310361516054.0,736.4039408866995,11074.448275862069,47.0,0.0,1.0,0.736403940886699
13.9925167084474,198,1645310362517508.8,762.429292929293,11275.040404040405,47.0,0.0,1.0,0.7624292929292927
12.837233559611409,197,1645310363493442.5,749.005,11474.07,47.0,0.0,1.0,0.7490049999999999
15.562438411978762,216,1645310364504935.8,730.8920187793427,11680.582159624413,47.0,0.0,1.0,0.7308920187793427
14.5783491070731,211,1645310365538820.5,796.9014084507043,11893.62441314554,47.12676056338028,0.004694835680751174,0.9953051643192489,0.7969014084507036
21.24506812519277,199,1645310366513085.8,799.0253807106599,12096.248730964468,49.56345177664975,0.01015228426395939,0.9898477157360406,0.7990253807106596
20.463773515075445,227,1645310367503262.8,930.5991189427313,12307.176211453745,50.563876651982376,0.030837004405286344,0.9691629955947136,0.9305991189427308
28.928030803093414,211,1645310368533697.0,934.6824644549763,12517.189573459716,59.829383886255926,0.02843601895734597,0.9715639810426541,0.9346824644549755
34.46731179151251,215,1645310369527706.5,920.4604651162791,12724.93953488372,65.26046511627906,0.023255813953488372,0.9767441860465116,0.9204604651162792
24.106530068160662,215,1645310370494756.5,745.0976744186047,12937.046511627907,68.0,0.0,1.0,0.7450976744186045
23.29343168008119,254,1645310371495885.8,763.996062992126,13171.704724409448,68.0,0.0,1.0,0.7639960629921255
18.63908445210977,248,1645310372500616.5,746.0967741935484,13422.318548387097,68.0,0.0,1.0,0.7460967741935484
20.85841316433454,275,1645310373505621.2,736.8375451263538,13684.765342960289,68.0,0.0,1.0,0.7368375451263537
19.178809576844593,274,1645310374518729.5,724.1386861313869,13960.259124087592,68.0,0.0,1.0,0.7241386861313865
19.749525301574483,291,1645310375516162.2,794.5566666666666,14247.19,68.0,0.0,1.0,0.7945566666666667
19.60241080893524,314,1645310376517690.0,759.527868852459,14549.888524590164,68.0,0.0,1.0,0.7595278688524587
18.90902804846589,312,1645310377487985.2,718.117088607595,14860.281645569621,68.0,0.0,1.0126582278481013,0.7181170886075944
25.9835649800492,364,1645310378499342.5,841.824512534819,15198.186629526463,68.0,0.0,0.9888579387186629,0.8418245125348184
18.487439251594182,344,1645310379491312.2,762.2832369942197,15550.306358381504,68.0,0.0,1.0,0.7622832369942196
45.08516004037423,360,1645310380467723.5,941.6722222222222,15897.05,74.95833333333333,0.022222222222222223,0.9777777777777777,0.9416722222222222
40.63993220869699,377,1645310381467070.8,787.0026315789473,16266.02894736842,76.0,0.0,1.0,0.7870026315789478
42.12800670888853,406,1645310382466716.2,808.4207920792079,16658.2400990099,76.0,0.0,1.0,0.8084207920792078
37.34493215552306,435,1645310383461704.5,824.3287671232877,17078.609589041094,76.31050228310502,0.0045662100456621,0.997716894977169,0.8243287671232882
31.59015241708659,497,1645310384497653.8,781.5436105476673,17542.361054766734,78.0,0.0,0.9979716024340771,0.781543610547668
59.37141801508682,422,1645310385482931.2,857.2013729977117,18007.46681922197,78.6842105263158,0.002288329519450801,0.9977116704805492,0.8572013729977115
52.66285474638244,519,1645310386497582.0,793.1660079051384,18478.434782608696,79.0,0.0,1.0,0.7931660079051384
48.76832104836567,517,1645310387509145.8,827.2574074074074,19001.57222222222,79.0,0.0,1.0,0.8272574074074073
53.13606751179777,574,1645310388523513.8,811.1172161172161,19543.932234432235,79.52380952380952,0.005494505494505495,0.9945054945054945,0.8111172161172159
52.19290812056297,589,1645310389514637.8,785.1635750421585,20111.042158516022,82.0,0.0,1.0,0.785163575042159
88.40668064580474,522,1645310390529713.0,889.2122370936903,20669.200764818357,82.0,0.0,1.0,0.8892122370936901
98.34436878147855,524,1645310391502120.0,828.6290909090909,21205.81272727273,82.0,0.0,1.0,0.8286290909090909
82.59521108022086,614,1645310392519222.8,922.8573743922204,21787.39546191248,83.85413290113452,0.0032414910858995136,0.9967585089141004,0.9228573743922212
76.57487660414338,638,1645310393531025.2,810.6378205128206,22407.13141025641,84.0,0.0,1.0,0.8106378205128204
92.40421788550809,573,1645310394496216.0,837.1086587436333,23014.015280135824,84.0,0.0,1.0,0.8371086587436338
99.20471871896622,658,1645310395501697.8,904.3755795981452,23632.250386398762,84.0,0.0,1.0,0.9043755795981451
108.9796312126967,618,1645310396500567.0,848.3391719745223,24269.87898089172,84.0,0.0,1.0,0.848339171974522
123.02063600875006,613,1645310397517886.2,839.9496753246754,24891.45779220779,84.0,0.0,1.0,0.8399496753246753
134.8160938904841,613,1645310398520637.0,861.365539452496,25509.972624798713,84.0,0.0,1.0,0.8613655394524962
101.39030161874155,678,1645310399486265.0,843.001497005988,26154.425149700597,84.0,0.0,1.0,0.8430014970059874
143.25560599782148,604,1645310400499347.5,881.9967479674797,26796.09918699187,84.0,0.0,1.0,0.8819967479674796
148.01944085822709,597,1645310401501243.5,863.6448911222781,27401.896147403684,84.0,0.0,1.003350083752094,0.8636448911222777
171.44415529242548,617,1645310402530453.8,865.4860426929392,28004.666666666668,84.0,0.0,0.9967159277504105,0.865486042692939
125.50027520735755,663,1645310403501651.5,836.5296803652968,28638.345509893454,84.0,0.0,1.0,0.8365296803652966
115.02979450358974,675,1645310404506441.0,839.0705882352942,29306.02794117647,84.0,0.0,1.0,0.8390705882352935
103.57574688335696,702,1645310405511649.2,832.9302325581396,29990.364825581397,84.0,0.0,1.0,0.8329302325581391
86.68357183250296,731,1645310406513335.2,806.7200538358009,30705.886944818303,84.0,0.0,1.0053835800807538,0.806720053835801
59.81500115077068,724,1645310407487571.8,786.7455295735901,31441.08803301238,84.0,0.0,0.9944979367262724,0.7867455295735899
96.44051084298845,711,1645310408498825.5,800.2702312138729,32150.763005780347,84.0,0.0,1.0,0.8002702312138715
79.35302782435969,690,1645310409498569.0,866.3534361851332,32853.45161290323,84.0,0.0,1.0,0.8663534361851333
67.77167388195097,727,1645310410505682.5,798.2851063829787,33562.608510638296,84.0,0.0,1.0,0.798285106382977
67.61855677506256,651,1645310411528569.5,807.7104874446086,34253.41802067947,84.0,0.0,1.0,0.8077104874446079
64.94188924362562,679,1645310412509240.2,876.0712121212122,34922.04090909091,84.0,0.0,1.0,0.8760712121212114
41.86998412588197,638,1645310413480133.8,789.2950075642965,35582.27231467474,84.0,0.0,1.0,0.7892950075642966
89.62587912579502,594,1645310414489780.2,849.6919191919192,36210.28282828283,84.0,0.0,1.0,0.8496919191919191
71.04701704588597,575,1645310415502192.2,819.781981981982,36784.28828828829,84.0,0.0,1.0,0.8197819819819828
79.15915539284416,537,1645310416466944.2,923.390243902439,37328.909943714825,84.0,0.0,1.0075046904315197,0.9233902439024385
56.13494837476495,561,1645310417471578.8,838.9025270758123,37871.68592057762,84.0,0.0,0.9927797833935018,0.8389025270758118
66.75241203551948,526,1645310418478411.2,866.9430740037951,38412.662239089186,84.0,0.0,1.0,0.8669430740037947
71.34451239469385,477,1645310419527128.2,828.7145790554415,38919.427104722796,84.0,0.0,1.0,0.8287145790554419
63.1599691374861,438,1645310420535513.5,863.7357630979499,39381.99772209567,84.0,0.0,1.0,0.8637357630979491
44.46452323425282,454,1645310421490374.2,811.5504385964912,39829.42324561404,84.0,0.0,1.0,0.8115504385964909
52.41821520782464,418,1645310422456922.8,809.5883777239709,40264.01210653753,84.0,0.0,1.0,0.8095883777239709
52.39308443931662,408,1645310423470785.0,810.7753086419754,40673.15555555555,84.0,0.0,1.0,0.8107753086419748
48.444479198415614,380,1645310424456728.0,822.8253968253969,41064.5,84.0,0.0,1.0052910052910053,0.8228253968253969
49.18299652321415,370,1645310425490954.0,791.6193029490616,41439.54959785523,84.0,0.0,0.9946380697050938,0.791619302949062
27.672716052740935,363,1645310426482225.8,743.1818181818181,41807.17630853994,84.0,0.0,1.0,0.7431818181818176
18.88130325950218,369,1645310427491602.5,748.6130790190736,42171.86648501363,84.0,0.0,1.0,0.7486130790190735
18.181632825432295,331,1645310428498507.8,758.8277945619335,42520.728096676736,84.0,0.0,1.0,0.7588277945619333
25.49825982045936,296,1645310429470534.2,759.4261744966443,42835.72818791946,84.0,0.0,1.0,0.7594261744966441
31.984938149291434,285,1645310430457957.5,806.4456140350877,43127.491228070176,84.0,0.0,1.0,0.8064456140350879
26.954965885484828,298,1645310431488190.2,758.5353535353536,43418.367003367006,84.0,0.0,1.0,0.7585353535353535
18.652722154152265,266,1645310432505493.8,740.3283018867925,43698.79245283019,84.0,0.0,1.0,0.7403283018867924
17.86227397071162,261,1645310433492662.8,807.2137404580153,43962.30534351145,84.0,0.0,1.0,0.8072137404580145
15.408162050158536,258,1645310434503231.0,786.7876447876448,44222.51351351351,84.0,0.0,1.0,0.7867876447876447
15.254152506892371,234,1645310435525461.8,760.9471544715448,44475.29674796748,84.0,0.0,1.0,0.7609471544715448
15.450903719478152,234,1645310436505839.0,741.0226244343892,44708.642533936654,84.0,0.0,1.0,0.7410226244343888
13.623039532128033,238,1645310437495105.2,738.1255230125523,44938.535564853555,84.0,0.0,1.0,0.7381255230125524
14.092222710723735,217,1645310438507712.5,719.2626728110599,45166.46082949309,84.0,0.0,1.0,0.7192626728110595
14.816010650684577,213,1645310439489265.8,722.3084112149533,45382.06074766355,84.0,0.0,1.0,0.7223084112149534
13.24661685221268,221,1645310440493258.2,718.6438356164383,45598.52511415525,84.0,0.0,1.0,0.7186438356164374
15.289230137586411,205,1645310441500439.8,720.3414634146342,45810.66829268292,84.0,0.0,1.0,0.7203414634146337
13.670555366221908,199,1645310442493130.8,721.1194029850747,46013.6368159204,84.0,0.0,1.0,0.7211194029850743
14.006824903466766,202,1645310443488730.2,745.75,46216.05392156863,84.0,0.0,1.0,0.7457499999999998
14.55734543638622,205,1645310444502044.0,725.019801980198,46419.16336633663,84.0,0.0,1.0,0.7250198019801973
15.895322339453232,191,1645310445502591.8,708.1894736842105,46615.015789473684,84.0,0.0,1.0,0.7081894736842103
13.86101400742355,195,1645310446492745.8,703.5252525252525,46808.868686868685,84.0,0.0,1.0,0.703525252525252
14.138799134655786,201,1645310447504416.2,744.1464646464647,47006.92929292929,84.0,0.0,1.0,0.7441464646464645
12.40214167355976,188,1645310448501425.2,725.7872340425532,47199.87765957447,84.0,0.0,1.0,0.7257872340425525
16.32906072121596,193,1645310449502932.5,726.0816326530612,47392.13265306123,84.0,0.0,1.0,0.7260816326530606
18.925395320096786,179,1645310450493816.2,941.2625698324023,47579.28491620112,84.50279329608938,0.00558659217877095,0.994413407821229,0.941262569832402
